x-axis,1
second,Volt
+11.97500E-03,-9.90050259E+00
+12.00000E-03,-10.05125636E+00
+12.02500E-03,-10.05125636E+00
+12.05000E-03,-10.15175887E+00
+12.07500E-03,-10.00100510E+00
+12.10000E-03,-10.05125636E+00
+12.12500E-03,-10.20201013E+00
+12.15000E-03,-10.15175887E+00
+12.17500E-03,-10.05125636E+00
+12.20000E-03,-10.05125636E+00
+12.22500E-03,-10.05125636E+00
+12.25000E-03,-10.25226139E+00
+12.27500E-03,-10.25226139E+00
+12.30000E-03,-10.25226139E+00
+12.32500E-03,-10.25226139E+00
+12.35000E-03,-10.25226139E+00
+12.37500E-03,-10.25226139E+00
+12.40000E-03,-10.25226139E+00
+12.42500E-03,-10.40301516E+00
+12.45000E-03,-10.25226139E+00
+12.47500E-03,-10.30251264E+00
+12.50000E-03,-10.25226139E+00
+12.52500E-03,-10.45326641E+00
+12.55000E-03,-10.45326641E+00
+12.57500E-03,-10.45326641E+00
+12.60000E-03,-10.25226139E+00
+12.62500E-03,-10.45326641E+00
+12.65000E-03,-10.45326641E+00
+12.67500E-03,-10.45326641E+00
+12.70000E-03,-10.45326641E+00
+12.72500E-03,-10.45326641E+00
+12.75000E-03,-10.55376893E+00
+12.77500E-03,-10.45326641E+00
+12.80000E-03,-10.45326641E+00
+12.82500E-03,-10.45326641E+00
+12.85000E-03,-10.45326641E+00
+12.87500E-03,-10.50351767E+00
+12.90000E-03,-10.45326641E+00
+12.92500E-03,-10.50351767E+00
+12.95000E-03,-10.65427144E+00
+12.97500E-03,-10.45326641E+00
+13.00000E-03,-10.45326641E+00
+13.02500E-03,-10.45326641E+00
+13.05000E-03,-10.45326641E+00
+13.07500E-03,-10.60402018E+00
+13.10000E-03,-10.65427144E+00
+13.12500E-03,-10.60402018E+00
+13.15000E-03,-10.65427144E+00
+13.17500E-03,-10.45326641E+00
+13.20000E-03,-10.65427144E+00
+13.22500E-03,-10.50351767E+00
+13.25000E-03,-10.45326641E+00
+13.27500E-03,-10.60402018E+00
+13.30000E-03,-10.45326641E+00
+13.32500E-03,-10.45326641E+00
+13.35000E-03,-10.45326641E+00
+13.37500E-03,-10.45326641E+00
+13.40000E-03,-10.45326641E+00
+13.42500E-03,-10.45326641E+00
+13.45000E-03,-10.45326641E+00
+13.47500E-03,-10.45326641E+00
+13.50000E-03,-10.45326641E+00
+13.52500E-03,-10.45326641E+00
+13.55000E-03,-10.35276390E+00
+13.57500E-03,-10.25226139E+00
+13.60000E-03,-10.25226139E+00
+13.62500E-03,-10.10150762E+00
+13.65000E-03,-10.25226139E+00
+13.67500E-03,-10.05125636E+00
+13.70000E-03,-10.05125636E+00
+13.72500E-03,-10.05125636E+00
+13.75000E-03,-10.05125636E+00
+13.77500E-03,-9.85025133E+00
+13.80000E-03,-9.85025133E+00
+13.82500E-03,-9.80000008E+00
+13.85000E-03,-9.64924631E+00
+13.87500E-03,-9.64924631E+00
+13.90000E-03,-9.64924631E+00
+13.92500E-03,-9.44824128E+00
+13.95000E-03,-9.44824128E+00
+13.97500E-03,-9.44824128E+00
+14.00000E-03,-9.44824128E+00
+14.02500E-03,-9.29748751E+00
+14.05000E-03,-9.34773877E+00
+14.07500E-03,-9.29748751E+00
+14.10000E-03,-9.24723625E+00
+14.12500E-03,-9.19698500E+00
+14.15000E-03,-9.04623123E+00
+14.17500E-03,-9.04623123E+00
+14.20000E-03,-9.04623122E+00
+14.22500E-03,-8.84522620E+00
+14.25000E-03,-8.84522620E+00
+14.27500E-03,-8.84522620E+00
+14.30000E-03,-8.84522620E+00
+14.32500E-03,-8.64422117E+00
+14.35000E-03,-8.64422117E+00
+14.37500E-03,-8.64422117E+00
+14.40000E-03,-8.44321614E+00
+14.42500E-03,-8.59396991E+00
+14.45000E-03,-8.44321615E+00
+14.47500E-03,-8.39296489E+00
+14.50000E-03,-8.24221112E+00
+14.52500E-03,-8.24221112E+00
+14.55000E-03,-8.14170860E+00
+14.57500E-03,-8.04120609E+00
+14.60000E-03,-7.84020107E+00
+14.62500E-03,-7.84020106E+00
+14.65000E-03,-7.84020106E+00
+14.67500E-03,-7.84020106E+00
+14.70000E-03,-7.63919604E+00
+14.72500E-03,-7.63919604E+00
+14.75000E-03,-7.43819101E+00
+14.77500E-03,-7.43819101E+00
+14.80000E-03,-7.23718598E+00
+14.82500E-03,-7.23718598E+00
+14.85000E-03,-7.13668347E+00
+14.87500E-03,-7.03618096E+00
+14.90000E-03,-6.83517593E+00
+14.92500E-03,-6.83517593E+00
+14.95000E-03,-6.73467342E+00
+14.97500E-03,-6.63417090E+00
+15.00000E-03,-6.43316588E+00
+15.02500E-03,-6.43316588E+00
+15.05000E-03,-6.43316588E+00
+15.07500E-03,-6.43316588E+00
+15.10000E-03,-6.23216085E+00
+15.12500E-03,-6.03115582E+00
+15.15000E-03,-6.03115582E+00
+15.17500E-03,-5.88040205E+00
+15.20000E-03,-5.83015080E+00
+15.22500E-03,-5.77989954E+00
+15.25000E-03,-5.72964828E+00
+15.27500E-03,-5.47839200E+00
+15.30000E-03,-5.62914577E+00
+15.32500E-03,-5.42814074E+00
+15.35000E-03,-5.42814074E+00
+15.37500E-03,-5.22713572E+00
+15.40000E-03,-5.22713572E+00
+15.42500E-03,-5.02613069E+00
+15.45000E-03,-4.82512566E+00
+15.47500E-03,-4.87537692E+00
+15.50000E-03,-4.82512566E+00
+15.52500E-03,-4.67437189E+00
+15.55000E-03,-4.62412064E+00
+15.57500E-03,-4.47336687E+00
+15.60000E-03,-4.62412064E+00
+15.62500E-03,-4.42311561E+00
+15.65000E-03,-4.22211058E+00
+15.67500E-03,-4.22211058E+00
+15.70000E-03,-4.22211058E+00
+15.72500E-03,-4.07135681E+00
+15.75000E-03,-4.12160807E+00
+15.77500E-03,-3.97085430E+00
+15.80000E-03,-3.82010053E+00
+15.82500E-03,-3.82010053E+00
+15.85000E-03,-3.71959802E+00
+15.87500E-03,-3.61909550E+00
+15.90000E-03,-3.61909550E+00
+15.92500E-03,-3.41809048E+00
+15.95000E-03,-3.41809048E+00
+15.97500E-03,-3.21708545E+00
+16.00000E-03,-3.21708545E+00
+16.02500E-03,-3.01608042E+00
+16.05000E-03,-3.01608042E+00
+16.07500E-03,-2.81507540E+00
+16.10000E-03,-2.61407037E+00
+16.12500E-03,-2.61407037E+00
+16.15000E-03,-2.41306534E+00
+16.17500E-03,-2.36281409E+00
+16.20000E-03,-2.21206032E+00
+16.22500E-03,-2.06130655E+00
+16.25000E-03,-2.01105529E+00
+16.27500E-03,-1.86030152E+00
+16.30000E-03,-1.81005026E+00
+16.32500E-03,-1.75979901E+00
+16.35000E-03,-1.60904524E+00
+16.37500E-03,-1.40804021E+00
+16.40000E-03,-1.40804021E+00
+16.42500E-03,-1.20703518E+00
+16.45000E-03,-1.00603016E+00
+16.47500E-03,-1.00603016E+00
+16.50000E-03,-805.02513E-03
+16.52500E-03,-654.27136E-03
+16.55000E-03,-704.52262E-03
+16.57500E-03,-553.76885E-03
+16.60000E-03,-403.01508E-03
+16.62500E-03,-202.01005E-03
+16.65000E-03,-202.01005E-03
+16.67500E-03,-1.00502E-03
+16.70000E-03,-1.00502E-03
+16.72500E-03,+200.00000E-03
+16.75000E-03,+200.00000E-03
+16.77500E-03,+401.00503E-03
+16.80000E-03,+401.00503E-03
+16.82500E-03,+602.01006E-03
+16.85000E-03,+702.51257E-03
+16.87500E-03,+803.01508E-03
+16.90000E-03,+803.01508E-03
+16.92500E-03,+1.00402011E+00
+16.95000E-03,+1.00402011E+00
+16.97500E-03,+1.00402011E+00
+17.00000E-03,+1.00402011E+00
+17.02500E-03,+1.20502514E+00
+17.05000E-03,+1.40603016E+00
+17.07500E-03,+1.40603016E+00
+17.10000E-03,+1.60703519E+00
+17.12500E-03,+1.55678393E+00
+17.15000E-03,+1.60703519E+00
+17.17500E-03,+1.60703519E+00
+17.20000E-03,+1.80804022E+00
+17.22500E-03,+1.60703519E+00
+17.25000E-03,+1.80804022E+00
+17.27500E-03,+1.95879399E+00
+17.30000E-03,+2.21005027E+00
+17.32500E-03,+2.21005027E+00
+17.35000E-03,+2.21005027E+00
+17.37500E-03,+2.41105530E+00
+17.40000E-03,+2.41105530E+00
+17.42500E-03,+2.61206032E+00
+17.45000E-03,+2.61206032E+00
+17.47500E-03,+2.66231158E+00
+17.50000E-03,+2.81306535E+00
+17.52500E-03,+3.01407038E+00
+17.55000E-03,+3.11457289E+00
+17.57500E-03,+3.21507540E+00
+17.60000E-03,+3.41608043E+00
+17.62500E-03,+3.26532666E+00
+17.65000E-03,+3.41608043E+00
+17.67500E-03,+3.61708546E+00
+17.70000E-03,+3.61708546E+00
+17.72500E-03,+3.76783923E+00
+17.75000E-03,+3.81809048E+00
+17.77500E-03,+3.86834174E+00
+17.80000E-03,+4.01909551E+00
+17.82500E-03,+4.06934677E+00
+17.85000E-03,+4.22010054E+00
+17.87500E-03,+4.22010054E+00
+17.90000E-03,+4.42110556E+00
+17.92500E-03,+4.42110556E+00
+17.95000E-03,+4.62211059E+00
+17.97500E-03,+4.62211059E+00
+18.00000E-03,+4.62211059E+00
+18.02500E-03,+4.77286436E+00
+18.05000E-03,+4.82311562E+00
+18.07500E-03,+4.87336687E+00
+18.10000E-03,+5.02412064E+00
+18.12500E-03,+5.17487441E+00
+18.15000E-03,+5.02412064E+00
+18.17500E-03,+5.17487441E+00
+18.20000E-03,+5.22512567E+00
+18.22500E-03,+5.37587944E+00
+18.25000E-03,+5.42613070E+00
+18.27500E-03,+5.47638195E+00
+18.30000E-03,+5.62713572E+00
+18.32500E-03,+5.62713572E+00
+18.35000E-03,+5.62713572E+00
+18.37500E-03,+5.82814075E+00
+18.40000E-03,+5.82814075E+00
+18.42500E-03,+5.82814075E+00
+18.45000E-03,+5.92864326E+00
+18.47500E-03,+5.82814075E+00
+18.50000E-03,+5.82814075E+00
+18.52500E-03,+6.02914578E+00
+18.55000E-03,+6.02914578E+00
+18.57500E-03,+6.02914578E+00
+18.60000E-03,+6.23015080E+00
+18.62500E-03,+6.17989955E+00
+18.65000E-03,+6.23015080E+00
+18.67500E-03,+6.23015080E+00
+18.70000E-03,+6.43115583E+00
+18.72500E-03,+6.43115583E+00
+18.75000E-03,+6.53165834E+00
+18.77500E-03,+6.63216086E+00
+18.80000E-03,+6.63216086E+00
+18.82500E-03,+6.68241211E+00
+18.85000E-03,+6.83316588E+00
+18.87500E-03,+6.83316588E+00
+18.90000E-03,+7.03417091E+00
+18.92500E-03,+7.18492468E+00
+18.95000E-03,+7.13467342E+00
+18.97500E-03,+7.23517594E+00
+19.00000E-03,+7.23517594E+00
+19.02500E-03,+7.38592971E+00
+19.05000E-03,+7.43618096E+00
+19.07500E-03,+7.43618096E+00
+19.10000E-03,+7.63718599E+00
+19.12500E-03,+7.63718599E+00
+19.15000E-03,+7.73768850E+00
+19.17500E-03,+7.63718599E+00
+19.20000E-03,+7.83819102E+00
+19.22500E-03,+7.83819102E+00
+19.25000E-03,+8.03919604E+00
+19.27500E-03,+8.03919604E+00
+19.30000E-03,+8.03919604E+00
+19.32500E-03,+8.24020107E+00
+19.35000E-03,+8.24020107E+00
+19.37500E-03,+8.39095484E+00
+19.40000E-03,+8.44120610E+00
+19.42500E-03,+8.44120610E+00
+19.45000E-03,+8.44120610E+00
+19.47500E-03,+8.44120610E+00
+19.50000E-03,+8.64221112E+00
+19.52500E-03,+8.64221112E+00
+19.55000E-03,+8.64221112E+00
+19.57500E-03,+8.64221112E+00
+19.60000E-03,+8.84321615E+00
+19.62500E-03,+8.84321615E+00
+19.65000E-03,+8.84321615E+00
+19.67500E-03,+8.84321615E+00
+19.70000E-03,+9.04422118E+00
+19.72500E-03,+8.84321615E+00
+19.75000E-03,+9.04422118E+00
+19.77500E-03,+9.04422118E+00
+19.80000E-03,+9.24522620E+00
+19.82500E-03,+9.09447243E+00
+19.85000E-03,+9.24522620E+00
+19.87500E-03,+9.39597997E+00
+19.90000E-03,+9.24522620E+00
+19.92500E-03,+9.29547746E+00
+19.95000E-03,+9.34572872E+00
+19.97500E-03,+9.44623123E+00
+20.00000E-03,+9.44623123E+00
+20.02500E-03,+9.44623123E+00
+20.05000E-03,+9.44623123E+00
+20.07500E-03,+9.64723626E+00
+20.10000E-03,+9.64723626E+00
+20.12500E-03,+9.49648249E+00
+20.15000E-03,+9.64723626E+00
+20.17500E-03,+9.49648249E+00
+20.20000E-03,+9.64723626E+00
+20.22500E-03,+9.64723626E+00
+20.25000E-03,+9.74773877E+00
+20.27500E-03,+9.79799003E+00
+20.30000E-03,+9.64723626E+00
+20.32500E-03,+9.79799003E+00
+20.35000E-03,+9.84824128E+00
+20.37500E-03,+9.79799003E+00
+20.40000E-03,+9.84824128E+00
+20.42500E-03,+10.04924631E+00
+20.45000E-03,+9.84824128E+00
+20.47500E-03,+9.84824128E+00
+20.50000E-03,+10.04924631E+00
+20.52500E-03,+9.84824128E+00
+20.55000E-03,+9.94874380E+00
+20.57500E-03,+10.04924631E+00
+20.60000E-03,+10.04924631E+00
+20.62500E-03,+10.04924631E+00
+20.65000E-03,+10.04924631E+00
+20.67500E-03,+10.04924631E+00
+20.70000E-03,+10.04924631E+00
+20.72500E-03,+10.04924631E+00
+20.75000E-03,+10.04924631E+00
+20.77500E-03,+10.04924631E+00
+20.80000E-03,+10.25025134E+00
+20.82500E-03,+10.20000008E+00
+20.85000E-03,+10.14974882E+00
+20.87500E-03,+10.25025134E+00
+20.90000E-03,+10.25025134E+00
+20.92500E-03,+10.09949757E+00
+20.95000E-03,+10.25025134E+00
+20.97500E-03,+10.25025134E+00
+21.00000E-03,+10.25025134E+00
+21.02500E-03,+10.25025134E+00
+21.05000E-03,+10.14974882E+00
+21.07500E-03,+10.25025134E+00
+21.10000E-03,+10.25025134E+00
+21.12500E-03,+10.25025134E+00
+21.15000E-03,+10.35075385E+00
+21.17500E-03,+10.30050259E+00
+21.20000E-03,+10.25025134E+00
+21.22500E-03,+10.40100511E+00
+21.25000E-03,+10.25025134E+00
+21.27500E-03,+10.30050259E+00
+21.30000E-03,+10.25025134E+00
+21.32500E-03,+10.40100511E+00
+21.35000E-03,+10.25025134E+00
+21.37500E-03,+10.09949757E+00
+21.40000E-03,+10.25025134E+00
+21.42500E-03,+10.25025134E+00
+21.45000E-03,+10.35075385E+00
+21.47500E-03,+10.25025134E+00
+21.50000E-03,+10.45125636E+00
+21.52500E-03,+10.25025134E+00
+21.55000E-03,+10.25025134E+00
+21.57500E-03,+10.25025134E+00
+21.60000E-03,+10.25025134E+00
+21.62500E-03,+10.25025134E+00
+21.65000E-03,+10.45125636E+00
+21.67500E-03,+10.25025134E+00
+21.70000E-03,+10.25025134E+00
+21.72500E-03,+10.40100511E+00
+21.75000E-03,+10.25025134E+00
+21.77500E-03,+10.09949757E+00
+21.80000E-03,+10.25025134E+00
+21.82500E-03,+10.25025134E+00
+21.85000E-03,+10.04924631E+00
+21.87500E-03,+10.04924631E+00
+21.90000E-03,+10.04924631E+00
+21.92500E-03,+10.04924631E+00
+21.95000E-03,+9.94874380E+00
+21.97500E-03,+9.89849254E+00
+22.00000E-03,+9.84824128E+00
+22.02500E-03,+9.84824128E+00
+22.05000E-03,+9.64723626E+00
+22.07500E-03,+9.84824128E+00
+22.10000E-03,+9.64723626E+00
+22.12500E-03,+9.64723626E+00
+22.15000E-03,+9.54673374E+00
+22.17500E-03,+9.49648249E+00
+22.20000E-03,+9.44623123E+00
+22.22500E-03,+9.39597997E+00
+22.25000E-03,+9.44623123E+00
+22.27500E-03,+9.24522620E+00
+22.30000E-03,+9.24522620E+00
+22.32500E-03,+9.24522620E+00
+22.35000E-03,+9.14472369E+00
+22.37500E-03,+9.19497495E+00
+22.40000E-03,+9.24522620E+00
+22.42500E-03,+8.99396992E+00
+22.45000E-03,+8.94371866E+00
+22.47500E-03,+8.84321615E+00
+22.50000E-03,+8.84321615E+00
+22.52500E-03,+8.64221112E+00
+22.55000E-03,+8.74271364E+00
+22.57500E-03,+8.44120610E+00
+22.60000E-03,+8.64221112E+00
+22.62500E-03,+8.59195987E+00
+22.65000E-03,+8.44120610E+00
+22.67500E-03,+8.44120610E+00
+22.70000E-03,+8.24020107E+00
+22.72500E-03,+8.24020107E+00
+22.75000E-03,+8.24020107E+00
+22.77500E-03,+8.08944730E+00
+22.80000E-03,+8.03919604E+00
+22.82500E-03,+8.03919604E+00
+22.85000E-03,+8.03919604E+00
+22.87500E-03,+7.88844227E+00
+22.90000E-03,+7.83819102E+00
+22.92500E-03,+7.78793976E+00
+22.95000E-03,+7.73768850E+00
+22.97500E-03,+7.63718599E+00
+23.00000E-03,+7.63718599E+00
+23.02500E-03,+7.43618096E+00
+23.05000E-03,+7.43618096E+00
+23.07500E-03,+7.38592971E+00
+23.10000E-03,+7.23517594E+00
+23.12500E-03,+6.98391965E+00
+23.15000E-03,+6.93366840E+00
+23.17500E-03,+6.83316588E+00
+23.20000E-03,+6.63216086E+00
+23.22500E-03,+6.63216086E+00
+23.25000E-03,+6.43115583E+00
+23.27500E-03,+6.43115583E+00
+23.30000E-03,+6.43115583E+00
+23.32500E-03,+6.28040206E+00
+23.35000E-03,+6.33065332E+00
+23.37500E-03,+6.23015080E+00
+23.40000E-03,+6.02914578E+00
+23.42500E-03,+6.02914578E+00
+23.45000E-03,+5.92864326E+00
+23.47500E-03,+5.97889452E+00
+23.50000E-03,+5.82814075E+00
+23.52500E-03,+5.62713572E+00
+23.55000E-03,+5.62713572E+00
+23.57500E-03,+5.62713572E+00
+23.60000E-03,+5.42613070E+00
+23.62500E-03,+5.22512567E+00
+23.65000E-03,+5.22512567E+00
+23.67500E-03,+5.02412064E+00
+23.70000E-03,+5.02412064E+00
+23.72500E-03,+5.02412064E+00
+23.75000E-03,+5.02412064E+00
+23.77500E-03,+4.82311562E+00
+23.80000E-03,+4.62211059E+00
+23.82500E-03,+4.62211059E+00
+23.85000E-03,+4.42110556E+00
+23.87500E-03,+4.42110556E+00
+23.90000E-03,+4.22010054E+00
+23.92500E-03,+4.22010054E+00
+23.95000E-03,+4.11959802E+00
+23.97500E-03,+4.06934677E+00
+24.00000E-03,+4.01909551E+00
+24.02500E-03,+4.01909551E+00
+24.05000E-03,+3.91859300E+00
+24.07500E-03,+3.81809048E+00
+24.10000E-03,+3.81809048E+00
+24.12500E-03,+3.76783923E+00
+24.15000E-03,+3.61708546E+00
+24.17500E-03,+3.56683420E+00
+24.20000E-03,+3.61708546E+00
+24.22500E-03,+3.41608043E+00
+24.25000E-03,+3.21507540E+00
+24.27500E-03,+3.06432163E+00
+24.30000E-03,+3.01407038E+00
+24.32500E-03,+3.01407038E+00
+24.35000E-03,+2.81306535E+00
+24.37500E-03,+2.81306535E+00
+24.40000E-03,+2.61206032E+00
+24.42500E-03,+2.41105530E+00
+24.45000E-03,+2.41105530E+00
+24.47500E-03,+2.36080404E+00
+24.50000E-03,+2.21005027E+00
+24.52500E-03,+2.00904524E+00
+24.55000E-03,+1.80804022E+00
+24.57500E-03,+1.80804022E+00
+24.60000E-03,+1.60703519E+00
+24.62500E-03,+1.60703519E+00
+24.65000E-03,+1.50653268E+00
+24.67500E-03,+1.30552765E+00
+24.70000E-03,+1.20502514E+00
+24.72500E-03,+1.05427137E+00
+24.75000E-03,+1.10452262E+00
+24.77500E-03,+1.00402011E+00
+24.80000E-03,+803.01508E-03
+24.82500E-03,+752.76383E-03
+24.85000E-03,+602.01006E-03
+24.87500E-03,+401.00503E-03
+24.90000E-03,+401.00503E-03
+24.92500E-03,+200.00000E-03
+24.95000E-03,+200.00000E-03
+24.97500E-03,-1.00502E-03
